To,Subject,Campaign,Priority,Status
wght@400..700,"📍 Clínica dental en Alcalá de Henares - Dra. Barrado — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Sonrisa Amiga: Clínica dental en Alcalá de Henares — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Confía en Ruano Policlínica Dental, tu dentista en Alcalá ... — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica Dental en Alcalá de Henares I — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica dental en Alcalá de Henares — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica odontológica en Alcalá de Henares — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica dental Alcalá de Henares – MERIDIANBiohealth™ — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica Dental Alcalá De Henares Centro — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica Dental Gadea-Alobera.Tu Dentista en Alcalá de ... — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica Dental en Alcalá de Henares - Grupo Clínico Falahat — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending
[email],"📍 Clínica Dental Alcalá de Henares — Reclama tu perfil en Google Maps",gmb_claim,MEDIUM,pending